id,DurationMonth,CreditAmount,score,sex,age25,age35,marital status,Present employment since
932,0.073529412,0.946406955,0.406809867,0,0,1,1,1
933,0.117647059,0.985033564,0.623754535,0,0,0,1,0
934,0.117647059,0.931330472,0.334693494,1,1,1,0,1
935,0.382352941,0.908165511,0.49591041,0,0,1,1,1
936,0.073529412,0.972763288,0.388457557,1,0,1,0,1
937,0.029411765,0.900242104,0.382261185,0,0,1,0,1
938,0.823529412,0.66776714,0.556520289,0,0,0,1,1
939,0.294117647,0.637284032,0.584136747,0,0,0,1,1
940,0.117647059,0.819687466,0.445705648,0,0,0,1,1
941,0.088235294,0.928689336,0.38299373,0,0,1,1,1
942,0.294117647,0.962638935,0.466373318,0,0,1,1,0
943,0,0.933696489,0.491540432,0,0,0,1,0
944,0.161764706,0.912237262,0.292837575,1,0,0,0,1
945,0.647058824,0.553868163,0.455986416,1,0,1,0,1
946,0.294117647,0.829481677,0.441599874,0,0,1,1,1
947,0.117647059,0.856443271,0.390528433,0,0,0,1,1
948,0.205882353,0.929404644,0.280983627,0,0,0,0,1
949,0.294117647,0.814515242,0.686877437,0,0,1,1,0
950,0.205882353,0.816220975,0.407213022,0,0,0,0,1
951,0.470588235,0.895730164,0.548772415,0,1,1,1,0
952,0.294117647,0.787443601,0.464786589,1,0,1,0,1
953,0.470588235,0.409926268,0.32660735,1,0,1,0,1
954,0.117647059,0.909596126,0.470184779,1,0,1,0,1
955,0.294117647,0.946021789,0.672584081,1,0,0,0,0
956,0.382352941,0.812589413,0.617663694,0,0,0,1,0
957,0.073529412,0.950258611,0.694348159,0,0,0,1,0
958,0.352941176,0.793331132,0.407058414,0,0,0,1,1
959,0.294117647,0.844888302,0.584001107,0,0,1,1,0
960,0.029411765,0.918014746,0.563862297,0,0,1,0,0
961,0.25,0.884285243,0.629634464,0,0,0,0,1
962,0.161764706,0.818091779,0.399353145,0,0,1,1,1
963,0.294117647,0.881864202,0.575376468,0,0,0,1,0
964,0.029411765,0.988775173,0.290205322,0,1,1,0,1
965,0.382352941,0.919390338,0.38171968,1,0,1,0,1
966,0.338235294,0.875096291,0.435038435,0,1,1,1,1
967,0.161764706,0.817431496,0.484501619,1,0,0,0,0
968,0.558823529,0.619456366,0.606811764,0,0,1,0,0
969,0.102941176,0.797017718,0.469759794,0,0,0,1,1
970,0.161764706,0.930450094,0.389249265,0,1,1,1,1
971,0.294117647,0.606965995,0.516480678,0,0,0,1,1
972,0.294117647,0.948112688,0.510182388,1,0,1,0,1
973,0.823529412,0.612248267,0.639214452,0,0,0,1,0
974,0.382352941,0.857983933,0.41680686,1,0,1,0,1
975,0.294117647,0.944536151,0.470757296,1,0,0,0,1
976,0.029411765,0.972323099,0.48094292,1,0,0,0,1
977,0.205882353,0.880213492,0.527645739,0,0,0,1,0
978,0.294117647,0.874105866,0.612692747,0,0,0,1,0
979,0.161764706,0.944206009,0.453824009,0,0,1,0,1
980,0.382352941,0.552327501,0.468467679,0,0,0,1,0
981,0.647058824,0.747221305,0.406687776,0,0,1,1,1
982,0.25,0.852921756,0.461008699,1,0,1,0,1
983,0.470588235,0.560966215,0.439979123,0,0,1,1,1
984,0.294117647,0.902167932,0.540394216,0,0,1,1,0
985,0.161764706,0.93490701,0.483101715,1,0,1,0,1
986,0.558823529,0.667712116,0.429743066,0,0,1,0,1
987,0.132352941,0.936227578,0.446867693,1,0,0,0,1
988,0.294117647,0.651755255,0.292255424,0,0,1,1,1
989,0.294117647,0.917849675,0.527807874,0,0,0,1,0
990,0.117647059,0.817596567,0.352293388,0,0,0,1,1
991,0.161764706,0.927423792,0.55147693,0,0,1,1,0
992,0.205882353,0.907230109,0.617943404,0,1,1,0,0
993,0.470588235,0.795917244,0.398419624,0,0,1,1,1
994,0.117647059,0.882249367,0.511608637,0,0,0,1,0
995,0.117647059,0.918234841,0.526055547,1,0,1,0,0
996,0.382352941,0.801529658,0.522582809,0,0,0,0,1
997,0.117647059,0.969516892,0.574356084,0,0,0,1,0
998,0.602941176,0.912237262,0.56096343,0,1,1,1,1
999,0.602941176,0.761967646,0.470990789,0,0,1,1,1
